"Metadata of deadlock_linkedin_carousel"
"Checksum","1f7d2a02fbfa86541ceb16f3f68adb6b"
"Filename","deadlock_linkedin_carousel.pdf"
"Filesize","42 kB"
"Filetype","PDF"
"Filetypeextension","pdf"
"Mimetype","application/pdf"
"Pdfversion","1.4"
"Linearized","No"
"Pagemode","UseNone"
"Pagecount","8"
"Jumdtype","(c2pa)-0011-0010-800000aa00389b71"
"Jumdlabel","c2pa"
"C2paicontype","image/svg+xml"
"C2paicondata","(Binary data 2415 bytes)"
"Actionsaction","c2pa.created"
"Actionsdigitalsourcetype","http://cv.iptc.org/newscodes/digitalsourcetype/trainedAlgorithmicMedia"
"Actionssoftwareagentname","gpt-5-6"
"Actionssoftwareagentversion","gpt-5-6"
"Actionswhen","2026-09-12T22:37:29.556895Z"
"Allactionsincluded","false"
"Exclusionsstart","17044"
"Exclusionslength","24280"
"Name","jumbf manifest"
"Alg","sha256"
"Hash","(Binary data 32 bytes)"
"Pad","(Binary data 0 bytes)"
"Instanceid","xmp:iid:667bbda0-e20d-4060-ae69-0a167bf0e0b1"
"Claim Generator Infoname","ChatGPT"
"Claim Generator Infoiconurl","self#jumbf=c2pa.assertions/c2pa.icon"
"Claim Generator Infoiconhash","(Binary data 32 bytes)"
"Claim Generator Infospecversion","2.2.0"
"Signature","self#jumbf=/c2pa/urn:c2pa:f15c4b17-2906-4451-ab59-acf650b8a301/c2pa.signature"
"Created Assertionsurl",""
"","0","self#jumbf=c2pa.assertions/c2pa.icon"
"","1","self#jumbf=c2pa.assertions/c2pa.actions.v2"
"","2","self#jumbf=c2pa.assertions/c2pa.hash.data"
"Created Assertionshash",""
"","0","(Binary data 32 bytes)"
"","1","(Binary data 32 bytes)"
"","2","(Binary data 32 bytes)"
"Item0","(Binary data 3048 bytes)"
"Item1sigtst2tsttokensval","(Binary data 5258 bytes)"
"Item1rvalsocspvals","(Binary data 2007 bytes)"
"Item1pad","(Binary data 9846 bytes)"
"Item2","null"
"Item3","(Binary data 256 bytes)"
"Author","anonymous"
"Createdate","2026:09:12 22:37:30+00:00"
"Creator","anonymous"
"Modifydate","2026:09:12 22:37:30+00:00"
"Producer","ReportLab PDF Library - (opensource)"
"Subject","unspecified"
"Title","untitled"
"Trapped","false"
"Category","application"
"Custom Metadata","no"
"Metadata Stream","no"
"Tagged","no"
"Userproperties","no"
"Suspects","no"
"Form","none"
"Javascript","no"
"Pages","8"
"Encrypted","no"
"Page Size","1200 x 1500 pts"
"Page Rot","0"
"File Size","41758 bytes"
"Optimized","no"
"Pdf Version","1.4"
"Pdf Fonts",""
"","0",""
"","","Name","Helvetica"
"","","Type","Type_1"
"","","Encoding","WinAnsi"
"","","Embedded","false"
"","","Subset","false"
"","","Unicode","false"
"","","Object Id","2"
"","1",""
"","","Name","Helvetica-Bold"
"","","Type","Type_1"
"","","Encoding","WinAnsi"
"","","Embedded","false"
"","","Subset","false"
"","","Unicode","false"
"","","Object Id","3"
"","2",""
"","","Name","Symbol"
"","","Type","Type_1"
"","","Encoding","Symbol"
"","","Embedded","false"
"","","Subset","false"
"","","Unicode","false"
"","","Object Id","5"
"Pdf Images",""
"Raw Header","25 50 44 46 2D 31 2E 34 0A 25 93 8C 8B 9E 20 52 65 70 6F 72 74 4C 61 62 20 47 65 6E 65 72 61 74 65 64 20 50 44 46 20 64 6F 63 75 6D 65 6E 74 20 28 6F 70 65 6E 73 6F 75 72 63 65 29 0A 31 20 30 20 6F 62 6A 0A 3C 3C 0A 2F 46 31 20 32 20 30 20 52 20 2F 46 32 20 33 20 30 20 52 20 2F 46 33 20 35 20 30 20 52 0A 3E 3E 0A 65 6E 64 6F 62 6A 0A 32 20 30 20 6F 62 6A 0A 3C 3C 0A 2F 42 61 73 65"
